!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisy_state_noisy_kinetic_alpha1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	1
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	1
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.3485884074007068,0.58671821625883325,1.4535379701694995,0.15897642099968179,-0.41018674500620761,5.6885016902251451,4.6746273921898762,6.0634339595984379,3.8523756548471888,6.6968875490171094,-4.8767385208763905,-4.4652458936301445,0.29090817746873854,0.71298307794033056,-4.6017041819446822,-3.167573325751047,-1.479891507915305,-1.0424595327832873,-3.5876008993041424,-1.1050605962743816,-4.8408822764997907],"X":[[2.2956100136165487,2.2956100136165487,2.2956100136165487,2.2956100136165487],[-1.7697382489296365,-1.7697382489296365,-1.7697382489296365,-1.7697382489296365],[-0.17712310104351645,-0.17712310104351645,-0.17712310104351645,-0.17712310104351645],[-0.594268034372601,-0.594268034372601,-0.594268034372601,-0.594268034372601],[-3.51410612419005,-3.51410612419005,-3.51410612419005,-3.51410612419005],[-0.37820741575113742,-0.37820741575113742,-0.37820741575113742,-0.37820741575113742],[-4.4220582112690767,-4.4220582112690767,-4.4220582112690767,-4.4220582112690767]]}
