!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisefree_Keq_alpha0_5
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.5
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.9417928144278243,0.55857678252822007,1.4746960803337001,-0.43599990738897748,-0.44574516257453733,5.8864395439272954,3.4596078216756907,5.0220991077958512,3.8341511603971159,7.2720950718113135,-2.0344025123274254,-2.57855271848951,-2.3405246672262119,-2.9340566501246284,-1.5803079891041629,-2.3902647575211056,-2.1686223208322088,-1.5858649339817477,-2.7561458682707518,-2.9107806411619626,-3.018527166717242],"X":[[2.2453088897574069,2.2453088897574069,2.2453088897574069,2.2453088897574069],[-1.7344347186634377,-1.7344347186634377,-1.7344347186634377,-1.7344347186634377],[-0.096314643628336277,-0.096314643628336277,-0.096314643628336277,-0.096314643628336277],[-0.80546461337909425,-0.80546461337909425,-0.80546461337909425,-0.80546461337909425],[-3.5412455244551797,-3.5412455244551797,-3.5412455244551797,-3.5412455244551797],[-0.39710280107595247,-0.39710280107595247,-0.39710280107595247,-0.39710280107595247],[-4.4807804088280792,-4.4807804088280792,-4.4807804088280792,-4.4807804088280792]]}
