!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	with_Keq_data_balanced_alpha0_001
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.001
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	balanced
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
metabolic_prior_geom_std	20
ns	1
init	{"q":[-3.9079614421917941,3.2103229431504836,0.011573911865497312,-4.2530432750361582,0.6400350371522926,-4.3328513110523312,2.79963775244528,-1.0195256688918983,2.66556128550848,1.9299426573545262,-6.194797249692388,2.1765587065547121,3.1233289225010705,1.0890513799091219,-0.29624763225439321,-1.34478327392001,-1.3032700755521245,4.8139890489658912,-2.7949602573092225,1.2737135914587077,4.3069660946018509,2.8306732876148035,-4.6300952774330844,1.1031681258823411,-1.5808376384272529,1.7437979141578097,4.5464071734339591,-0.58516781484081914,-2.6784090741675706,-1.5407302697272178,7.063886850288962,5.2718168143274537,9.2103403383677982,9.21034032917192,9.2103403277982618,9.2103403587959765,9.2103403558610459,9.2103403422578776,9.21034034890002,5.233316097614666,9.128739694802837,5.686595659220778,5.2969149907766422,5.25139642309653,6.021965595766412,8.9444786895716142,6.4693292866685681,5.233681938696666,7.4967332559064364,5.2983163575506049,9.21034020311626,5.0887482283532162,9.2103401354808483,6.6812964577684557,5.1734999619341977,5.1254781730052956,5.0824454485118054,7.797719025214,6.37803320849413,9.210340337998133,-2.5907554555446533,-2.1228359119452231,-3.1602808104658657,-3.1351888138530444,-2.2838947890312249,-2.2711233427730151,-2.2068968822432882,-2.0241702673000717,-2.3029630706154833,-2.301347050621116,-0.79045743792806478,-2.3025854337245968,-2.2961127051002079,-2.147060361994225,-3.0765351667940917,-2.2815741372499709,-2.0987930545455202,-2.4035461159689335,-2.2904665040107166,-2.37562860191489,-2.2920478179521657,-5.2531795168951536,-3.6551729508492627,-2.7802599117953508,-2.2403190526274437,-2.8136667588779356,-1.7976203131200859,-1.8442481536744313,-2.310957188080716,-2.3536680766905658,-1.9445139705529515,-2.3592877917531005,-1.9752454350911592,-2.2840175428830891,-2.3056922423202515,-2.4078055164265142,-2.3435350178162584,-3.7221552731340326,-2.8066575851825259,-3.7913551910843113,-2.2521779034651415,-2.3241208422868662,-1.9020325720619871,-2.2466009627632357,-2.7655493761878267,-3.28932142362212,-2.3136946854510834,-2.285291453262559,-4.3556895210675695,-2.9682282552945241,-2.302829495491955,-2.1927463141488293,-1.9114758953656112,-2.7893666817470093,-2.1886154130555293,-2.0307627804090105,-3.0709937755898813,-2.3034957011152049,-2.3384101290613732,-4.33235550868866,-3.1917308896469194,-1.8442452863024981,-1.9194946138885483,-2.3536656979055035,-2.2998904744190143,-3.8647563104102876,-2.2813015855722232,-2.8878979371241753,-2.2402367916473112,-4.6001562170336312,-2.4278102616293697,-2.1592613941632806,-3.1780862692497238,-3.0011794989376011,-1.5682170074534971,-2.4817772358503509,-2.2708238318338378,-2.302587564578936,-3.0053649151158628,-2.6499762123814814,-2.6687429777634004,-2.5940487658731666,-2.2766251963684607,-2.8930209138551173,-1.5791731852276203,-1.3496273224176629,-2.3202366155367788,-2.530795091411965,-1.672734469453899,-2.3930857618541705,-2.2406525559899131,-2.2722641278972167,-2.09608154780981,-2.00253584752497,-2.2969377937237465,-2.30217064275248,-2.2998996938145395,-2.6937697696480534,-2.3181814941722458,-2.8295428201403667,-2.3025892908614405,-2.9207503583523953,-3.4542988833546135,-2.29445136092241,-2.2949954437597664,-2.5304341181581154,-2.278521089681171],"X":[-1.2701940534929272,0.22714108787013798,-0.66356082121250393,-1.6481173467499612,1.3289954664396681,2.3025850929940459,-0.88566563596909553,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.74588860569727466,-3.2534630805252363,-2.3025850929940455,1.0182675036442417,-2.3025850929940455,-0.50316773703794082,-6.3021431360938864,1.2302276614898511,-0.15263772035490902,-0.22259448481386751,-0.090111888172333052,0,-4.6051701859880909,0.30509148703496825,-1.903941378107513,2.4849066497880004,1.016022833131339,-1.4465136174742514,2.1379541533452757,1.2328869019329911,-1.449828934127356,0.76120211929656345,-0.003513975685465953,-0.510233897808552,-0.35790805664227615,-0.56015595110097072,-0.0424408624365539]}
