!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	with_kinetic_data_original_alpha0_001
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.001
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
metabolic_prior_geom_std	20
ns	1
init	{"q":[-2.3697753372968515,3.6623209468906679,1.5281383257158465,-2.3620157028208997,2.8726736558143835,-2.2431244761928055,5.0779057565233092,1.2323956023326617,3.3515652069319151,3.4121395005921666,-4.2931580163680909,3.0787466712248035,4.251347761065924,1.2625498451772312,1.497597227461718,-0.16749938007097273,-0.64887787263519814,5.5602465384625832,-1.1194738117789937,1.2349092540504658,5.3448612742374868,2.7654346514074777,-1.1744812523769599,1.2809515921200716,-1.8404898538714893,2.0049629014465964,4.4913346362412394,1.4158171172900538,-1.7008133661337739,-6.5117636199173781,7.90442435291773,4.902184746359068,6.3778500018696755,7.1925868236919612,5.3699646636826328,7.469777625267076,5.2888392793109906,5.9773411825399361,6.6775195514028649,3.6104242098523547,7.5737523570357945,5.7138495157993159,4.4376945258836935,5.6108535182370121,3.4803604894847808,6.1088487875787321,6.159972942044444,3.5415115615205308,4.6557938043788605,6.2289801398143894,5.1161746465999443,2.2439471645314804,6.3691647986069935,6.15605741090302,5.2787162174859494,5.8591783707625664,6.1873730886274485,7.6619139188523917,4.7449535780194365,4.3354404593521938,0.14790837435894777,-2.8516310084153949,-2.6052013217580643,-2.4038260602464008,-1.3333758262427582,0.0093896285129125828,-1.4995102977108168,-3.5312935506917009,-0.10394573106379837,-0.32780488867753482,-0.97549327212396886,-2.2276645495968186,-1.6966265431427343,-0.91157611085603263,-3.8880014206355322,-2.7456494856344555,-2.6754289312729105,-4.0246710790285185,-1.8548585034573826,-1.7831361143301061,-2.2491059901701509,-2.6486184071038594,-1.5967204539573261,-3.5856415801803752,-3.0692038788926488,-5.476923004924358,-0.85960497542624426,-1.3545050408894417,-2.0906476742072995,-0.96167873510511348,-2.9394977526372243,-1.7256439077865575,-1.9962011946022471,-3.8745876156115009,2.8152618489331114,-0.18256852623252687,-1.0591683464545147,-5.3189180370904028,-2.0028576996605065,-1.4681587059081074,-2.1231923246102635,-3.1262773513787141,-1.1187978540975612,-2.4131090133360624,-2.2933276185780578,-2.1400062033961187,-5.6257041347505208,-5.174085678156219,-1.0626418683580925,-2.4281694969843297,-3.795505795936418,-1.3649148286170407,-2.8554346128878976,-4.4921914920713677,-1.5112789575550958,0.18094820269593992,-3.5043320165623526,-4.2026852805762243,1.117349927228807,-1.8603823273669513,-2.3998500310233504,-2.0891479478269277,-1.47307804300703,0.75032889045571738,-5.6962164012584022,-2.601274331790222,-2.0963419470435372,-1.4547334062781712,-1.7336903770301524,-4.9553528989531026,-2.7628490109253123,-2.8498609343003669,-1.7334300908272327,-1.9268859675159005,-5.4439329107582566,-2.0481670309381141,-1.710089194084577,0.12529107763487776,-1.1523423539687887,-2.012642194238528,-3.4357775461156681,-3.9916684041535109,-3.411900672911663,-4.3497117172452322,-4.0119047823496814,-0.767127172870552,-1.5920220349696119,-2.8850321357634829,-3.0180290952381177,-0.60062255099991146,-5.4567616647740795,-1.0838517683857889,-1.7508690113532734,-2.1158179309666587,-3.4516854996552704,-4.6865896906273425,-1.9415952218828263,-3.5479324760713595,-2.6720593272589404,-1.2477849249784576,-1.738956200201875,0.27568308069414993,0.97242524863756152,-3.5370511326089495,-3.7089324318283472,-1.3625650803310441,-0.31131809149669187],"X":[-0.19809328180242378,-0.71927810602409126,-1.5594048635982618,-2.9922670669669631,1.3094448143711068,2.3025850929940459,-1.0256561420711938,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.7488764967063547,-0.96834619998558591,-2.3025850929940455,0.28694833040050555,-2.3025850929940455,-0.50316773703794082,-4.6931666680460173,0.94534113752122506,0.21042211921238119,-0.14700856447653793,0.46604813963875186,0,-4.6051701859880909,-0.13823336656062435,-1.2821009777376533,2.4849066497880004,0.87572776986775336,-1.069865789194044,0.34068931959360982,2.1379326133451868,-1.4476447039412703,0.29311064181218749,-0.11366655211508561,-0.34403896485786273,-0.12005210323964946,-0.55933368805175887,0.091027997798501514]}
