!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
run	with_Keq_data_balanced
ecm_score	emc4cm
optim_display	off
initial_values_variant	average_sample
enzyme_likelihood_type	interpolated
enzyme_likelihood_alpha	0.5
use_artificial_noise	0
use_kinetic_data_noise	1
use_kinetic_data	only_Keq_data
parameterisation	Keq_KV_KM_KA_KI
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
show_graphics	1
score	neg_log_posterior
source_of_kinetic_data	balanced
random_seed	1
plot_true_vs_data	0
verbose	0
display	1
save_results	1
metabolic_prior_geom_std	20
ns	1
init	{"q":[-3.9079626777493432,3.20966209848463,0.010083742132624116,-4.25390682155847,0.63945354946515,-4.3329824588106245,2.7995322562781326,-1.0196423241774732,2.6653973841468912,1.9287941222497507,-6.1948147226904267,2.1765628198294809,3.1232825882340611,1.0882054172904889,-0.29626900501891656,-1.3454473770226032,-1.3035371819651456,4.8129167749092119,-2.7954037760016135,1.273713809708487,4.30694628462943,2.8271951899826466,-4.6301172169722564,1.103167713021022,-1.5821882535603107,1.7397908921028256,4.5422665598716359,-0.58776610766476889,-2.6784162606150432,-1.5407969249486277,7.0636811726176223,4.949558323324335,9.21033968907881,9.2103395108331014,9.2103394826584886,9.2103401082643366,9.2103400495273817,9.2103397773232665,9.21033991006076,4.6843207640876079,9.1279175290224988,5.68781478918905,5.2796705580434145,4.8160153334163835,6.0200149668737257,8.9430984924204342,6.4590502011904913,4.74175029792545,7.4956503906592191,5.2983149051546965,9.21033699496541,3.2977990412799962,9.2103356413731383,6.680881303025644,4.4744644500649366,3.8564847665220405,2.9786579288683233,7.7930483302315059,6.3755393925190234,9.21033969247133,-2.5901523322957796,-2.1214793256786564,-3.1603400126187671,-3.1351310650348831,-2.7655965779971434,-2.2692756046976728,-1.3180362384435329,-2.0241268368372456,-2.3077511489799578,-2.2893806644671426,-0.79047730075994038,-2.3025772188938745,-2.949241792957169,-2.146984415670532,-3.0765374262490273,-2.05153839148926,-2.0984252890558075,-2.4039133482339436,-2.1708003936758704,-2.3757848407083491,-2.1881629384025287,-5.2529084877912338,-3.6550439137927397,-2.7801946578221193,-1.8909223429874422,-2.8126869801704109,-1.7975053217114132,-1.8441635491723496,-2.3107490069482854,-2.6596581883861146,-1.94501195389259,-2.3582965527773685,-1.9752071208291746,-2.06635015430685,-1.64538561067494,-2.4080429588649124,-2.6021774653282974,-3.7222014731057351,-2.8057450913167883,-3.7915066586209472,-1.3106166144414189,-2.52578813856704,-1.9016806367182344,-1.84978130313383,-2.7629970035830271,-3.28918486369932,-2.4704437081145247,-2.8346755867605546,-4.3556599136572931,-2.9680180488060754,-2.3057949944817273,-2.19277927637747,-1.9112833366857536,-2.7894949709347041,-2.1883956069226675,-2.0307534167623533,-3.0710052826689651,-2.3179620568088581,-2.3386528896486523,-4.3322180715321164,-3.1916146112970503,-1.8441782465759533,-1.9195125736745047,-2.65966080012926,-1.6379840773938301,-3.8645680576179018,-2.0800721463803082,-2.8877627105411929,-1.8907691031146951,-4.6002409370399526,-2.4277224562582633,-2.1593096503043476,-3.1769840638543019,-2.9994841149758873,-1.5682149401103034,-2.4807016133223261,-2.2692644765196079,-2.3025718345456769,-3.0048603147393713,-2.6490572695895573,-2.6684095628640607,-2.5926225102880216,-2.0517409354406957,-2.892930399786005,-1.5791856222151783,-1.3497785852907696,-2.5318139559803865,-2.5308970052480668,-1.6727770809050337,-3.2652771182172344,-1.8915766313844684,-2.631565376013234,-2.0960313934949335,-2.0024872066252781,-2.2968270120377565,-2.2970653679797395,-2.2638109772261892,-2.689834216709539,-2.4771087508219414,-2.82933857760835,-2.3025733320550459,-2.9207612475767113,-3.4541083137279749,-1.6315276504321359,-1.5989863667282072,-2.5298712960690088,-2.0617547038527437],"X":[-1.2616594005946649,0.22713150036281735,-0.65234322165594416,-1.6480300502213556,1.3262614623534517,2.3025850929940459,-0.88486054209000531,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.7470477170369878,-3.2537351222465776,-2.3025850929940455,1.0229112801152458,-2.3025850929940455,-0.50316773703794082,-6.30207762264613,1.2307916306046864,-0.15279274444681765,-0.22457188366669298,-0.090029429223606974,0,-4.6051701859880909,0.30427860623836939,-1.9030452257323991,2.4849066497880004,1.0180602561136693,-1.4462744512776287,2.1376154194479811,1.2325831480595817,-1.4584768522628808,0.76116474430923242,-0.0037474371316472892,-0.50645416073924032,-0.35806622301825092,-0.57792678881529724,-0.0478726333121474]}
