!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisefree_Keq_alpha1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	1
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.9417931204032781,0.55852026080807216,1.4746901614049464,-0.43597372272643686,-0.44574595512332682,5.8864428540323885,3.4434685996126766,5.0195381120160611,3.8213523878466349,7.2721002203414677,-2.0344141735884893,-2.5785427838088815,-2.3409070172931177,-2.9434320095152016,-1.5707553241387038,-2.391127101258105,-2.1673694569629522,-1.579415071305599,-2.75613018764476,-2.9168860257463303,-3.0185097445072535],"X":[[2.2453075552097186,2.2453075552097186,2.2453075552097186,2.2453075552097186],[-1.7344485202480975,-1.7344485202480975,-1.7344485202480975,-1.7344485202480975],[-0.096381412893302418,-0.096381412893302418,-0.096381412893302418,-0.096381412893302418],[-0.80540889468760679,-0.80540889468760679,-0.80540889468760679,-0.80540889468760679],[-3.5412406417000755,-3.5412406417000755,-3.5412406417000755,-3.5412406417000755],[-0.3971116376152915,-0.3971116376152915,-0.3971116376152915,-0.3971116376152915],[-4.4807779534884924,-4.4807779534884924,-4.4807779534884924,-4.4807779534884924]]}
