!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	with_kinetic_data_original_alpha0_1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.1
use_kinetic_data	all
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
metabolic_prior_geom_std	20
ns	1
init	{"q":[-2.3697729413196553,3.6623217988345478,1.528137911772069,-2.3620138091330256,2.8726750409772772,-2.2431226866679914,5.0779056373343163,1.2323922899816213,3.3515541089578509,3.4121449458660051,-4.2931993331881593,3.0787430442653183,4.2513509430861056,1.2625466556548113,1.4975955497561613,-0.16750081060755706,-0.64887992251213,5.5602472004046755,-1.1194754349412914,1.2349056919406978,5.3439869664747821,2.7373728585773875,-1.1758317925837174,1.2765527791361975,-2.2182124921279205,1.4138157870707091,4.1781165155897941,1.411462927511018,-1.7011953733114233,-6.511670760316532,7.9044251088902655,4.9021843816033952,6.3778513170802285,7.1925879392610366,5.3699640946299514,7.4697776976783512,5.2888405468373936,5.9773412241166968,6.6775161269818826,3.6104258140999819,7.5737481314519668,5.7138511467053785,4.4376952100486049,5.61085479668134,3.4803613149055725,6.1088533155257885,6.1599721845582858,3.5415131090502032,4.6557895868771606,6.2289790528455793,5.1159549978678216,2.202341203284794,6.3692387394495986,6.1528620510799072,5.0611641987053053,5.6756900791764364,5.7934468773310641,7.6617409743570812,4.7448626174743289,4.3354400471957044,0.14698982120901258,-2.85140005054732,-2.6052254318864025,-2.4035902665339894,-1.0664213888248433,0.010649400879043609,-1.4745086696318597,-3.531065319027046,-0.10394028514793509,-0.32780584105006977,-0.97549486824122078,-2.2276671401780503,-1.5965649339880066,-0.9115850721472718,-3.8880008351156143,-2.7456504301409019,-2.6754226787552748,-4.0246700474462331,-1.854852758674544,-1.7831366635243295,-2.2491034851967688,-2.6486191771938623,-1.59671557899726,-3.5845864517854844,-2.9080825363720368,-5.4769723438669757,-0.85960640588258619,-1.3544923329778307,-2.0887741578823564,-0.72235326756218732,-2.9394293359323775,-1.7256425416636909,-1.9961971179291091,-3.8745851949911319,2.9746994288812134,-0.18371034581454823,-0.81123331946275079,-5.3186391839156046,-2.0028863821537741,-1.4682157846103057,-1.6524955536724781,-3.1262770776401765,-1.1187913179140374,-2.151356848928863,-2.2933250121970277,-2.1399994861817486,-5.6257053111167767,-5.0762330902468067,-1.0630863034803502,-2.4234371534703576,-3.7955047395953541,-1.364911015438498,-2.855436060067011,-4.492189112741392,-1.5112770438822807,0.1809397208267004,-3.504329744257185,-4.2026826362451777,1.1173518075872875,-1.8603789311319063,-2.3998487169292151,-2.0891314694638679,-1.4732090862399749,1.0079525596717913,-5.7908418049153552,-2.6012688978009493,-2.0963406760101306,-1.4510351428526225,-1.3993214265455689,-4.9553454114868432,-2.7628479938235624,-2.849858361366457,-1.7334263028362071,-1.9268905062210429,-5.4439309795833761,-2.0481689437573771,-1.7100860748930315,0.12528335804940818,-1.1523417946298342,-2.0126469801632436,-3.4357745082646374,-3.9916671035481288,-3.411895369894022,-4.34971448676322,-4.0119064712455819,-0.76713600526932169,-1.5920220423968827,-2.8850250742220478,-3.01831393884544,-0.61854567227303181,-5.6781031565784241,-0.83713549913083318,-1.7508675572146413,-2.1158174998533648,-3.4516854233372736,-4.6865880991171753,-1.941590502201205,-3.5479322338995232,-2.6720536499694889,-1.2477873739995911,-1.7389640405407043,0.27567904228794909,0.97242355997706031,-3.6206745716786259,-3.92541389569701,-1.3625627820027675,-0.31132033240133095],"X":[-0.19713754721812793,-0.71948957132032887,-1.55417749093371,-2.9922481261841751,1.3094440568273573,2.3025850929940459,-1.0256667325342084,-2.3025850929940455,-2.1725084235595293,-3.5966602282077678,0,1.2381247796429995,0,-0.8772035148954711,-0.96846916237448011,-2.3025850929940455,0.28694910040587424,-2.3025850929940455,-0.50316773703794082,-4.6946974915342157,0.9453406564399045,0.21042328358791215,-0.14700866479610508,0.46604756073451664,0,-4.6051701859880909,-0.138234684545842,-1.2821018234194079,2.4849066497880004,0.87572838847389178,-1.0698680606099622,0.34067190002093567,2.1363173286503794,-1.4962857305149455,0.29311097726628876,-0.11366833914589239,-0.34403974159175443,-0.12005311093837756,-0.43892816720670053,0.0910279006010962]}
