!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisy_Keq_alpha0_1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.1
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	1
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-3.4513725661313641,1.0358055167155213,2.2965285409650527,-0.54765037972173813,-0.2071397777617062,6.3599518142644085,3.3384806254364436,4.7379230210398333,3.8914940078078226,6.9728113015048505,-1.8352579116734256,-2.7865416830569818,-2.3843310953168184,-3.0082542037948614,-1.5056511971634037,-2.4891861549908287,-2.0289126435732379,-1.6144217762628843,-2.7058199755530516,-2.8839075801920173,-2.9210547260127582],"X":[[2.2597802536365195,2.2597802536365195,2.2597802536365195,2.2597802536365195],[-1.7499976188729756,-1.7499976188729756,-1.7499976188729756,-1.7499976188729756],[-0.092189113568325542,-0.092189113568325542,-0.092189113568325542,-0.092189113568325542],[-0.810098205503277,-0.810098205503277,-0.810098205503277,-0.810098205503277],[-3.5619624123756624,-3.5619624123756624,-3.5619624123756624,-3.5619624123756624],[-0.39699390219088232,-0.39699390219088232,-0.39699390219088232,-0.39699390219088232],[-4.4620551856311206,-4.4620551856311206,-4.4620551856311206,-4.4620551856311206]]}
